6CCAF6430B50,Pass,1,2015/9/19 ������,110,3.14,35.08,111,3.12,35.55,118,3.10,38.03,111,3.09,35.94,103,3.11,33.12,106,3.12,34.01,102,3.12,32.65

551E8E430B50,Pass,1,2015/9/19 ������,98,3.07,31.94,100,2.95,33.93,103,2.95,34.92,98,2.96,33.11,95,3.02,31.49,94,3.02,31.08,94,3.01,31.22

572E8E430B50,Pass,1,2015/9/19 ������,110,3.08,35.68,112,3.02,37.05,116,3.02,38.47,111,3.02,36.80,105,3.07,34.20,104,3.09,33.70,101,3.08,32.77

7B7BF6430B50,Pass,1,2015/9/19 ������,107,2.86,37.46,108,2.74,39.43,112,2.72,41.13,108,2.74,39.46,103,2.78,37.08,102,2.76,37.02,102,2.78,36.66

73D68E430B50,Pass,1,2015/9/19 ������,91,3.28,27.75,97,3.16,30.65,98,3.17,30.96,91,3.17,28.68,86,3.22,26.70,85,3.24,26.20,82,3.23,25.36

42168E430B50,Pass,1,2015/9/19 ������,116,3.08,37.68,118,2.93,40.34,124,2.94,42.16,118,2.92,40.35,109,2.96,36.79,111,2.97,37.32,109,2.97,36.74

59C7B6430B50,Pass,1,2015/9/19 ������,92,3.04,30.22,95,2.92,32.59,98,2.93,33.44,94,2.91,32.28,87,2.96,29.35,86,2.94,29.26,85,2.94,28.92

41C68E430B50,Pass,1,2015/9/19 ������,103,3.20,32.22,109,3.12,34.92,110,3.11,35.35,104,3.10,33.54,92,3.23,28.50,90,3.22,27.92,87,3.22,27.01

58018E430B50,Pass,1,2015/9/19 ������,103,3.26,31.62,110,3.16,34.85,110,3.17,34.67,102,3.15,32.41,98,3.24,30.28,96,3.25,29.53,92,3.25,28.31

54CE8E430B50,Fail,119,2015/9/19 ������,70,3.41,20.55,73,3.35,21.80,74,3.36,22.02,70,3.35,20.92,69,3.43,20.13,65,3.43,18.95,64,3.43,18.64

54CE8E430B50,Fail,129,2015/9/19 ������,71,3.41,20.81,72,3.33,21.59,76,3.37,22.58,70,3.35,20.89,66,3.44,19.21,66,3.43,19.24,65,3.44,18.92

7DAA8E430B50,Pass,1,2015/9/19 ������,93,3.02,30.78,98,2.84,34.45,99,2.88,34.32,94,2.88,32.63,90,2.91,30.89,87,2.90,29.98,86,2.91,29.56

548E8E430B50,Pass,1,2015/9/19 ������,106,2.94,36.08,111,2.89,38.35,113,2.91,38.87,106,2.89,36.62,100,2.91,34.37,101,2.94,34.40,99,2.94,33.68

7CCE8E430B50,Fail,129,2015/9/19 ������,68,3.44,19.75,71,3.43,20.70,72,3.42,21.04,69,3.44,20.07,63,3.42,18.40,62,3.45,17.95,62,3.45,17.95

7CCE8E430B50,Fail,119,2015/9/19 ������,70,3.44,20.37,72,3.43,20.99,73,3.40,21.44,71,3.41,20.84,66,3.44,19.17,65,3.46,18.79,64,3.46,18.49

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

548E8E430B50,Pass,1,2015/9/19 ������,89,3.06,29.11,92,2.97,30.99,95,2.97,32.01,90,2.96,30.46,84,3.02,27.84,85,3.02,28.17,84,3.00,27.97

4C8FF6430B50,Pass,1,2015/9/19 ������,101,2.99,33.75,104,2.97,34.99,106,2.96,35.80,101,2.95,34.21,98,3.02,32.47,97,3.01,32.19,96,3.02,31.74

428A16430B50,Pass,1,2015/9/19 ������,111,3.08,36.00,116,2.95,39.29,117,2.93,39.94,110,2.93,37.54,106,2.98,35.59,106,2.96,35.79,102,2.98,34.24

4F39B6430B50,Pass,1,2015/9/19 ������,97,3.03,32.01,102,2.88,35.47,103,2.87,35.91,97,2.86,33.97,92,2.94,31.28,93,2.95,31.55,90,2.94,30.58

7E01E6430B50,Pass,1,2015/9/19 ������,106,3.30,32.11,110,3.16,34.86,112,3.16,35.42,106,3.14,33.73,102,3.18,32.09,102,3.21,31.82,99,3.19,31.01

59D1B6430B50,Pass,1,2015/9/19 ������,93,3.02,30.81,96,2.94,32.69,98,2.93,33.42,91,2.94,30.94,88,2.96,29.71,87,2.97,29.29,85,2.96,28.69

55D1B6430B50,Pass,1,2015/9/19 ������,93,3.22,28.90,97,3.04,31.86,98,3.04,32.21,92,3.04,30.24,91,3.13,29.10,90,3.14,28.69,87,3.14,27.71

7BDEE6430B50,Pass,1,2015/9/19 ������,97,3.21,30.17,103,3.05,33.75,106,3.05,34.77,97,3.04,31.93,92,3.11,29.56,92,3.12,29.52,88,3.11,28.26

4FDAF6430B50,Pass,1,2015/9/19 ������,104,3.06,34.02,111,2.98,37.30,111,2.98,37.21,106,2.95,35.97,98,3.01,32.57,96,2.99,32.09,95,3.03,31.35

7D05B6430B50,Pass,1,2015/9/19 ������,108,3.35,32.22,114,3.23,35.35,117,3.22,36.34,110,3.22,34.16,99,3.22,30.74,98,3.24,30.28,96,3.23,29.70

70A7B6430B50,Fail,133,2015/9/19 ������,101,3.42,29.51,104,3.39,30.72,109,3.38,32.28,102,3.38,30.16,92,3.45,26.69,92,3.45,26.63,88,3.46,25.40

70A7B6430B50,Fail,133,2015/9/19 ������,101,3.43,29.45,106,3.39,31.23,109,3.39,32.15,101,3.38,29.88,90,3.46,26.00,90,3.45,26.07,87,3.47,25.08

4F79B6430B50,Pass,1,2015/9/19 ������,101,3.00,33.64,103,2.91,35.45,105,2.91,36.13,99,2.90,34.10,100,2.95,33.94,98,2.93,33.41,95,2.93,32.46

5617B6430B50,Pass,1,2015/9/19 ������,108,3.23,33.41,112,3.07,36.51,116,3.05,38.05,110,3.07,35.81,103,3.09,33.32,102,3.12,32.69,96,3.12,30.76

7BD7B6430B50,Pass,1,2015/9/19 ������,108,3.03,35.68,112,2.90,38.56,115,2.89,39.78,110,2.90,37.87,102,2.93,34.76,102,2.94,34.72,101,2.95,34.25

79D1B6430B50,Pass,1,2015/9/19 ������,95,2.94,32.26,99,2.77,35.68,100,2.81,35.57,94,2.79,33.69,90,2.84,31.66,90,2.85,31.53,88,2.83,31.13

4E2FB6430B50,Pass,1,2015/9/19 ������,97,3.07,31.56,101,2.96,34.16,103,2.95,34.94,99,2.94,33.68,92,2.99,30.77,91,2.98,30.50,90,3.00,30.02

5A7FF6430B50,Pass,1,2015/9/19 ������,106,3.00,35.37,110,2.88,38.21,112,2.88,38.91,105,2.88,36.41,105,2.94,35.68,103,2.95,34.87,100,2.96,33.80

7CC7F6430B50,Pass,1,2015/9/19 ������,120,3.02,39.74,124,2.87,43.21,123,2.88,42.70,121,2.89,41.88,119,2.92,40.78,115,2.91,39.48,113,2.94,38.38

703616430B50,Pass,1,2015/9/19 ������,107,3.17,33.80,111,3.02,36.79,113,3.04,37.17,108,3.01,35.86,102,3.07,33.18,103,3.09,33.34,100,3.09,32.34

7E67F6430B50,Pass,1,2015/9/19 ������,102,3.02,33.74,105,2.92,35.96,107,2.91,36.80,105,2.91,36.12,98,2.95,33.25,96,2.96,32.47,96,2.95,32.52

5A2FB6430B50,Pass,1,2015/9/19 ������,97,3.05,31.79,99,3.03,32.67,103,3.03,33.95,99,3.02,32.80,95,3.06,31.02,93,3.06,30.38,91,3.06,29.78

583616430B50,Pass,1,2015/9/19 ������,87,3.08,28.26,92,2.91,31.63,93,2.94,31.62,87,2.93,29.68,84,2.97,28.25,82,2.97,27.58,80,2.97,26.89

798FB6430B50,Pass,1,2015/9/19 ������,103,3.02,34.06,103,2.99,34.46,105,2.97,35.41,100,2.99,33.45,104,3.05,34.12,103,3.04,33.86,102,3.04,33.50

4C9EF6430B50,Pass,1,2015/9/19 ������,108,3.13,34.47,111,3.00,36.94,114,2.99,38.16,110,2.99,36.78,103,3.05,33.81,104,3.05,34.14,103,3.07,33.60

6D9B76430B50,Fail,107,2015/9/19 ������,111,3.01,36.88,117,2.81,41.69,118,3.04,38.77,111,3.03,36.63,104,2.87,36.27,103,3.09,33.37,104,3.09,33.69

6D9B76430B50,Fail,107,2015/9/19 ������,109,3.01,36.25,117,2.81,41.67,116,3.02,38.40,111,3.02,36.77,102,2.87,35.58,102,3.09,33.03,102,3.06,33.28

408FF6430B50,Pass,1,2015/9/19 ������,111,2.97,37.35,113,2.97,38.06,118,2.95,40.01,112,2.94,38.03,109,2.98,36.59,106,2.99,35.45,106,2.97,35.70

71F7F6430B50,Pass,1,2015/9/19 ������,105,3.05,34.43,107,2.90,36.91,111,2.94,37.81,107,2.90,36.87,97,2.94,32.94,98,2.93,33.41,98,2.93,33.47

417A8E430B50,Pass,1,2015/9/19 ������,124,3.14,39.46,127,3.01,42.19,131,3.00,43.63,123,2.99,41.19,117,3.01,38.91,117,3.00,38.99,115,3.02,38.13

56AF0E430B50,Pass,1,2015/9/19 ������,112,3.07,36.51,114,2.91,39.24,118,2.91,40.55,112,2.91,38.47,107,2.94,36.36,107,2.96,36.16,105,2.94,35.77

59EFF6430B50,Pass,1,2015/9/19 ������,100,2.97,33.66,107,2.84,37.62,106,2.86,37.11,102,2.84,35.86,95,2.91,32.65,95,2.91,32.65,95,2.92,32.58

577BF6430B50,Pass,1,2015/9/19 ������,107,3.09,34.59,107,3.06,34.93,110,3.03,36.28,106,3.03,34.97,105,3.08,34.09,105,3.05,34.43,101,3.07,32.85

7B4FF6430B50,Pass,1,2015/9/19 ������,113,3.19,35.43,114,3.12,36.51,119,3.11,38.22,114,3.12,36.59,106,3.15,33.62,107,3.15,33.96,106,3.15,33.68

722FF6430B50,Pass,1,2015/9/19 ������,104,3.04,34.27,106,2.91,36.43,110,2.90,37.95,107,2.90,36.86,95,2.92,32.52,98,2.93,33.40,98,2.94,33.29

437BF6430B50,Pass,1,2015/9/19 ������,110,3.10,35.54,114,2.95,38.68,116,2.94,39.46,111,2.94,37.73,109,3.00,36.36,105,3.00,34.98,103,2.99,34.44

5A168E430B50,Fail,119,2015/9/19 ������,83,3.40,24.43,86,3.29,26.16,88,3.28,26.81,83,3.29,25.22,81,3.36,24.10,79,3.35,23.55,77,3.36,22.90

5A168E430B50,Fail,119,2015/9/19 ������,85,3.40,24.99,87,3.29,26.44,89,3.29,27.09,84,3.30,25.47,81,3.36,24.09,79,3.37,23.44,77,3.36,22.89

5BCEF6430B50,Pass,1,2015/9/19 ������,119,3.13,37.98,123,2.97,41.39,125,2.97,42.03,120,2.96,40.55,115,3.03,37.93,113,3.02,37.40,109,3.04,35.84

7ADF76430B50,Pass,1,2015/9/19 ������,106,2.99,35.51,112,2.87,39.02,113,2.87,39.38,108,2.84,38.00,99,2.91,34.05,99,2.90,34.12,99,2.91,34.02

41F7F6430B50,Pass,1,2015/9/19 ������,106,3.21,33.06,107,3.15,33.94,112,3.16,35.45,107,3.14,34.12,102,3.24,31.49,103,3.25,31.73,102,3.26,31.28

7327F6430B50,Pass,1,2015/9/19 ������,95,3.04,31.25,100,2.88,34.67,101,2.88,35.04,96,2.88,33.29,92,2.95,31.23,89,2.91,30.53,88,2.93,30.00

54C7F6430B50,Pass,1,2015/9/19 ������,89,3.15,28.25,93,2.99,31.10,91,3.01,30.28,88,2.97,29.63,87,3.07,28.36,84,3.07,27.40,84,3.06,27.45

4DEFF6430B50,Pass,1,2015/9/19 ������,107,3.34,32.02,112,3.20,34.95,115,3.20,35.97,110,3.20,34.41,96,3.20,29.96,96,3.22,29.79,96,3.22,29.80

7142F6430B50,Pass,1,2015/9/19 ������,101,3.20,31.61,106,3.14,33.73,106,3.15,33.70,100,3.15,31.78,98,3.14,31.24,96,3.16,30.34,94,3.12,30.12

7AB90E430B50,Pass,1,2015/9/19 ������,97,2.95,32.83,100,2.80,35.77,102,2.81,36.32,96,2.81,34.13,91,2.83,32.12,91,2.84,32.07,91,2.86,31.80

4F790E430B50,Pass,1,2015/9/19 ������,109,3.04,35.90,114,2.90,39.28,116,2.89,40.14,109,2.90,37.64,103,2.94,34.99,104,2.93,35.44,100,2.94,33.97

5687F6430B50,Fail,133,2015/9/19 ������,86,9.88,8.71,89,10.15,8.77,90,10.44,8.62,86,9.94,8.65,82,9.57,8.57,81,9.43,8.59,81,9.31,8.70

5687F6430B50,Pass,1,2015/9/19 ������,95,3.12,30.43,98,2.95,33.24,100,2.95,33.91,96,2.94,32.65,92,3.02,30.47,91,3.02,30.17,90,3.03,29.70

6F5FF6430B50,Fail,129,2015/9/19 ������,90,3.02,29.81,95,2.88,33.00,96,2.89,33.18,89,2.89,30.82,86,2.91,29.52,84,2.91,28.83,84,2.94,28.60

6F5FF6430B50,Fail,129,2015/9/19 ������,91,3.03,30.07,96,2.88,33.29,95,2.90,32.81,89,2.88,30.92,86,2.91,29.54,83,2.92,28.40,83,2.94,28.26

7A87F6430B50,Pass,1,2015/9/19 ������,103,3.03,33.97,107,2.89,37.03,107,2.88,37.12,102,2.88,35.41,98,2.91,33.62,96,2.92,32.87,95,2.95,32.17

433BF6430B50,Pass,1,2015/9/19 ������,97,3.02,32.10,98,2.90,33.83,101,2.87,35.16,98,2.88,34.03,94,2.94,31.96,92,2.93,31.38,93,2.95,31.50

4E00F6430B50,Pass,1,2015/9/19 ������,97,3.08,31.52,102,2.94,34.71,103,2.92,35.25,97,2.94,33.04,89,2.95,30.21,89,2.95,30.13,88,2.96,29.73

58A70E430B50,Pass,1,2015/9/19 ������,95,3.15,30.14,98,3.01,32.61,98,3.00,32.62,94,3.02,31.13,92,3.07,29.96,91,3.06,29.76,90,3.08,29.25

5A9FF6430B50,Pass,1,2015/9/19 ������,105,3.17,33.10,109,3.04,35.84,111,3.03,36.58,104,3.04,34.27,103,3.04,33.93,102,3.06,33.34,98,3.06,32.00

4056F6430B50,Fail,129,2015/9/19 ������,100,2.92,34.28,101,2.82,35.84,104,2.81,36.99,100,2.81,35.63,94,2.85,33.01,96,2.83,33.97,93,2.84,32.73

4056F6430B50,Fail,129,2015/9/19 ������,99,2.92,33.85,102,2.79,36.58,103,2.82,36.50,98,2.79,35.08,94,2.84,33.08,95,2.84,33.40,92,2.83,32.45

70CAF6430B50,Fail,133,2015/9/19 ������,87,3.23,26.90,88,3.20,27.54,91,3.20,28.46,87,3.19,27.30,84,3.28,25.64,85,3.28,25.90,82,3.28,24.98

7A87F6430B50,Pass,1,2015/9/19 ������,87,2.99,29.14,92,2.96,31.11,92,2.95,31.19,87,2.95,29.53,82,3.00,27.36,80,3.03,26.45,79,3.03,26.11

70CAF6430B50,Fail,113,2015/9/19 ������,87,3.22,27.02,89,3.17,28.10,92,3.17,29.04,88,3.20,27.54,85,3.27,26.03,84,3.27,25.67,82,3.28,25.01

43DEE6430B50,Pass,1,2015/9/19 ������,97,2.97,32.68,97,2.84,34.14,99,2.84,34.83,96,2.84,33.78,94,2.87,32.74,92,2.87,32.04,92,2.88,31.98

5817F6430B50,Pass,1,2015/9/19 ������,94,3.32,28.30,94,3.18,29.55,95,3.18,29.84,90,3.16,28.47,89,3.25,27.35,89,3.27,27.18,88,3.26,27.00

71FB0E430B50,Pass,1,2015/9/19 ������,97,3.32,29.20,101,3.14,32.13,102,3.15,32.39,97,3.17,30.57,91,3.20,28.41,92,3.22,28.53,91,3.20,28.47

409AF6430B50,Fail,129,2015/9/19 ������,100,3.34,29.92,104,3.20,32.51,107,3.22,33.28,100,3.21,31.16,91,3.29,27.63,92,3.32,27.74,91,3.29,27.68

409AF6430B50,Pass,1,2015/9/19 ������,98,3.35,29.25,103,3.21,32.13,105,3.22,32.61,100,3.22,31.10,93,3.30,28.16,92,3.28,28.05,91,3.28,27.71

41BAF6430B50,Pass,1,2015/9/19 ������,104,3.03,34.28,107,2.91,36.71,110,2.90,37.88,104,2.90,35.88,98,2.93,33.43,99,2.92,33.86,96,2.93,32.74

7D26F6430B50,Fail,129,2015/9/19 ������,105,3.16,33.27,107,3.01,35.56,111,3.02,36.79,106,3.01,35.17,100,3.04,32.90,102,3.05,33.41,100,3.06,32.66

7D26F6430B50,Fail,129,2015/9/19 ������,106,3.15,33.70,107,3.02,35.47,112,3.02,37.14,106,3.00,35.28,101,3.04,33.24,103,3.04,33.83,101,3.05,33.16

7D26F6430B50,Fail,129,2015/9/19 ������,106,3.15,33.62,106,3.02,35.06,110,3.03,36.31,105,3.01,34.92,102,3.05,33.42,102,3.04,33.58,100,3.04,32.93

43A0F6430B50,Pass,1,2015/9/19 ������,95,3.16,30.08,100,3.03,32.99,102,3.02,33.80,97,3.02,32.14,91,3.04,29.89,90,3.04,29.63,89,3.04,29.32

4C3376430B50,Pass,1,2015/9/19 ������,101,3.09,32.74,102,2.93,34.82,106,2.92,36.29,102,2.93,34.83,94,2.97,31.69,95,2.97,31.95,95,2.99,31.74

4F5FF6430B50,Pass,1,2015/9/19 ������,84,3.07,27.39,88,2.90,30.30,88,2.90,30.34,83,2.89,28.68,82,2.96,27.69,79,2.98,26.54,78,2.97,26.26

4EEEF6430B50,Fail,133,2015/9/19 ������,63,3.20,19.69,64,3.18,20.16,66,3.19,20.70,62,3.17,19.55,60,3.19,18.84,60,3.21,18.71,61,3.22,18.92

4EEEF6430B50,Fail,133,2015/9/19 ������,64,3.19,20.04,64,3.20,20.03,67,3.17,21.11,63,3.17,19.86,59,3.18,18.54,61,3.19,19.10,59,3.20,18.45

5A00F6430B50,Fail,133,2015/9/19 ������,100,3.08,32.42,103,2.96,34.78,106,2.97,35.71,100,2.98,33.61,94,3.05,30.84,95,3.07,30.92,95,3.06,31.06

5A00F6430B50,Fail,133,2015/9/19 ������,99,3.08,32.14,101,2.98,33.92,105,2.98,35.28,100,2.97,33.71,90,3.04,29.59,92,3.07,30.01,92,3.06,30.06

70EAF6430B50,Pass,1,2015/9/19 ������,93,3.11,29.90,97,2.97,32.62,99,2.96,33.48,94,3.00,31.34,86,3.01,28.55,87,3.03,28.76,88,3.02,29.12

543376430B50,Fail,129,2015/9/19 ������,104,3.09,33.65,106,2.94,36.02,110,2.93,37.50,104,2.94,35.41,99,2.99,33.11,100,2.98,33.53,99,3.00,33.01

543376430B50,Fail,129,2015/9/19 ������,105,3.08,34.05,107,2.95,36.22,111,2.94,37.81,105,2.92,35.94,97,2.97,32.70,99,2.98,33.21,98,2.98,32.91

546FF6430B50,Fail,129,2015/9/19 ������,70,3.33,21.03,72,3.33,21.63,73,3.34,21.85,69,3.29,20.98,69,3.32,20.78,68,3.33,20.43,67,3.32,20.17

546FF6430B50,Fail,129,2015/9/19 ������,72,3.33,21.60,72,3.31,21.72,73,3.34,21.86,69,3.32,20.76,70,3.34,20.98,70,3.33,21.04,67,3.31,20.24

7F46F6430B50,Pass,1,2015/9/19 ������,111,2.92,38.03,116,2.80,41.42,118,2.82,41.81,112,2.81,39.91,101,2.84,35.61,103,2.85,36.17,101,2.83,35.66

413FF6430B50,Pass,1,2015/9/19 ������,107,2.92,36.59,112,2.82,39.69,115,2.82,40.74,109,2.83,38.58,102,2.88,35.38,101,2.87,35.23,99,2.88,34.37

6EDB76430B50,Fail,129,2015/9/19 ������,98,2.99,32.75,98,2.84,34.55,102,2.82,36.17,98,2.85,34.37,93,2.93,31.78,94,2.91,32.31,93,2.91,31.93

6EDB76430B50,Fail,129,2015/9/19 ������,99,2.99,33.09,99,2.83,34.95,101,2.85,35.46,97,2.82,34.39,94,2.90,32.37,95,2.90,32.71,93,2.90,32.06

7E66F6430B50,Fail,129,2015/9/19 ������,86,3.16,27.25,91,2.98,30.55,90,2.99,30.12,85,3.00,28.37,82,3.05,26.87,79,3.05,25.91,78,3.05,25.56

7E66F6430B50,Fail,129,2015/9/19 ������,84,3.16,26.60,90,2.98,30.23,89,2.99,29.78,84,2.99,28.09,81,3.06,26.48,78,3.05,25.59,76,3.05,24.88

4287F6430B50,Pass,1,2015/9/19 ������,100,3.12,32.06,97,2.95,32.85,103,2.95,34.88,97,2.95,32.87,91,3.01,30.26,91,3.01,30.21,90,3.03,29.66

7367B6430B50,Pass,1,2015/9/19 ������,97,3.18,30.55,102,3.01,33.93,105,3.00,34.98,97,3.01,32.18,90,3.09,29.17,89,3.07,28.94,87,3.08,28.26

7C568E430B50,Fail,129,2015/9/19 ������,52,3.38,15.38,51,3.33,15.33,57,3.35,17.03,55,3.34,16.45,39,3.39,11.50,43,3.42,12.58,44,3.42,12.88

7C568E430B50,Fail,129,2015/9/19 ������,52,3.38,15.37,50,3.35,14.94,57,3.36,16.98,56,3.34,16.76,39,3.40,11.46,43,3.40,12.65,44,3.40,12.95

7C4EF6430B50,Fail,129,2015/9/19 ������,104,2.99,34.77,109,2.92,37.30,111,2.92,38.06,105,2.93,35.83,98,2.98,32.86,97,2.98,32.51,95,2.97,32.01

7C4EF6430B50,Fail,129,2015/9/19 ������,104,2.97,34.98,109,2.92,37.31,110,2.93,37.57,104,2.91,35.70,97,2.97,32.62,96,2.96,32.39,94,2.96,31.79

4D728E430B50,Fail,129,2015/9/19 ������,87,3.03,28.72,78,2.92,26.75,91,2.91,31.31,91,2.90,31.34,74,2.93,25.27,86,2.94,29.28,86,2.95,29.14

4D728E430B50,Fail,129,2015/9/19 ������,88,3.04,28.93,78,2.92,26.68,92,2.91,31.63,91,2.92,31.18,74,2.95,25.05,86,2.96,29.05,88,2.95,29.80

70158E430B50,Pass,1,2015/9/19 ������,85,3.07,27.72,77,3.01,25.59,90,3.03,29.74,87,3.02,28.84,74,3.04,24.31,84,3.06,27.43,83,3.05,27.25

70158E430B50,Fail,100,2015/9/19 ������,85,3.07,27.72,77,3.01,25.59,90,3.03,29.74,87,3.02,28.84,74,3.04,24.31,84,3.06,27.43,83,3.05,27.25

70158E430B50,Fail,100,2015/9/19 ������,85,3.07,27.72,77,3.01,25.59,90,3.03,29.74,87,3.02,28.84,74,3.04,24.31,84,3.06,27.43,83,3.05,27.25

70158E430B50,Fail,100,2015/9/19 ������,85,3.07,27.72,77,3.01,25.59,90,3.03,29.74,87,3.02,28.84,74,3.04,24.31,84,3.06,27.43,83,3.05,27.25

695CE11D0B50,Fail,129,2015/9/19 ������,71,2.04,34.81,60,2.01,29.88,72,2.01,35.77,72,2.02,35.73,67,2.06,32.60,73,2.07,35.22,73,2.06,35.46

695CE11D0B50,Fail,129,2015/9/19 ������,72,2.03,35.40,62,2.01,30.88,72,2.01,35.90,73,1.99,36.64,66,2.06,31.98,73,2.08,35.12,73,2.04,35.75

6EF6F6430B50,Fail,129,2015/9/19 ������,78,2.91,26.81,79,2.91,27.18,80,2.90,27.58,79,2.90,27.28,76,2.88,26.42,75,2.88,26.09,74,2.87,25.77

6992E11D0B50,Pass,1,2015/9/19 ������,71,2.08,34.17,63,2.06,30.63,72,2.07,34.79,72,2.04,35.29,66,2.10,31.44,72,2.08,34.57,74,2.10,35.27

6D1E8E430B50,Fail,119,2015/9/19 ������,79,3.06,25.83,72,3.01,23.91,86,3.01,28.53,83,3.01,27.62,67,3.03,22.10,76,3.03,25.08,77,3.02,25.47

6D1E8E430B50,Fail,119,2015/9/19 ������,79,3.05,25.91,71,3.00,23.68,84,3.00,28.00,83,3.00,27.66,67,3.02,22.22,75,3.02,24.85,77,3.01,25.54

5F2F751D0B50,Pass,1,2015/9/19 ������,77,2.13,36.14,70,2.10,33.26,80,2.11,37.99,76,2.11,36.10,72,2.15,33.43,80,2.16,37.11,78,2.16,36.17

701376430B50,Pass,1,2015/9/19 ������,89,3.06,29.07,95,3.06,31.08,96,3.03,31.71,90,3.03,29.71,89,3.04,29.26,85,3.03,28.02,81,3.03,26.69

54518E430B50,Fail,119,2015/9/19 ������,83,3.05,27.20,79,2.95,26.74,89,2.93,30.33,87,2.93,29.65,71,2.97,23.93,78,2.96,26.34,79,2.95,26.75

54518E430B50,Pass,1,2015/9/19 ������,83,3.06,27.12,79,2.94,26.89,90,2.94,30.57,87,2.93,29.66,71,2.95,24.05,78,2.95,26.42,80,2.96,27.04

7CAD8E430B50,Fail,119,2015/9/19 ������,75,3.02,24.82,70,2.87,24.36,78,2.88,27.08,78,2.87,27.18,69,2.92,23.62,75,2.94,25.52,77,2.91,26.46

7CAD8E430B50,Fail,129,2015/9/19 ������,75,3.02,24.81,67,2.87,23.31,76,2.89,26.29,77,2.87,26.79,67,2.93,22.84,73,2.92,24.96,75,2.92,25.72

70EAF6430B50,Fail,119,2015/9/19 ������,79,3.07,25.73,81,3.05,26.59,84,3.04,27.63,81,3.04,26.68,69,3.10,22.29,71,3.10,22.88,71,3.10,22.90

70EAF6430B50,Fail,129,2015/9/19 ������,78,3.07,25.39,80,3.03,26.42,82,3.04,26.96,79,3.03,26.03,70,3.10,22.58,71,3.12,22.79,72,3.10,23.19

70EAF6430B50,Fail,119,2015/9/19 ������,78,3.07,25.42,82,3.02,27.11,84,3.05,27.54,80,3.02,26.47,70,3.09,22.66,71,3.10,22.89,72,3.12,23.11

5F2F751D0B50,Fail,129,2015/9/19 ������,88,2.22,39.55,81,2.21,36.59,93,2.20,42.25,87,2.20,39.61,82,2.25,36.42,89,2.24,39.65,87,2.24,38.86

5F2F751D0B50,Pass,1,2015/9/19 ������,86,2.22,38.68,78,2.21,35.34,89,2.19,40.63,86,2.19,39.21,81,2.25,35.95,89,2.25,39.55,87,2.24,38.89

5F2F751D0B50,Pass,1,2015/9/19 ������,88,2.23,39.47,81,2.21,36.63,92,2.19,41.96,87,2.19,39.64,81,2.26,35.89,88,2.25,39.09,88,2.26,38.91

70EAF6430B50,Fail,119,2015/9/19 ������,78,3.06,25.46,81,3.03,26.72,83,3.03,27.43,79,3.02,26.12,72,3.09,23.32,72,3.11,23.16,72,3.09,23.27

70EAF6430B50,Fail,129,2015/9/19 ������,79,3.07,25.75,81,3.05,26.59,84,3.03,27.75,81,3.05,26.56,71,3.08,23.02,73,3.10,23.54,73,3.10,23.58

54518E430B50,Fail,129,2015/9/19 ������,72,3.03,23.79,68,3.03,22.48,77,3.01,25.55,75,3.01,24.93,60,3.04,19.75,67,3.04,22.07,68,3.03,22.43

54518E430B50,Fail,129,2015/9/19 ������,63,8.50,7.41,61,7.99,7.63,69,8.98,7.69,67,8.73,7.68,53,8.20,6.46,58,8.50,6.83,60,8.55,7.01

54518E430B50,Fail,129,2015/9/19 ������,72,3.03,23.79,68,3.02,22.55,77,3.00,25.67,76,3.00,25.33,61,3.05,20.01,67,3.04,22.06,68,3.04,22.38

54518E430B50,Fail,129,2015/9/19 ������,71,3.03,23.47,67,3.02,22.21,76,3.02,25.20,75,3.00,25.04,59,3.02,19.51,66,3.04,21.71,67,3.04,22.02

54518E430B50,Fail,100,2015/9/19 ������,71,3.03,23.47,67,3.02,22.21,76,3.02,25.20,75,3.00,25.04,59,3.02,19.51,66,3.04,21.71,67,3.04,22.02

4F5FF6430B50,Fail,119,2015/9/19 ������,71,3.02,23.51,74,2.97,24.91,73,2.98,24.53,71,2.97,23.89,69,3.06,22.56,67,3.06,21.90,64,3.05,20.97

5817F6430B50,Fail,119,2015/9/19 ������,74,3.29,22.47,76,3.25,23.42,75,3.24,23.14,73,3.22,22.65,75,3.35,22.41,75,3.34,22.44,71,3.35,21.22

5817F6430B50,Fail,119,2015/9/19 ������,74,3.30,22.41,74,3.26,22.70,75,3.26,23.02,73,3.23,22.58,75,3.35,22.42,74,3.35,22.12,70,3.37,20.79

